section,section_sr,section_en,category_sr,category_en,subcategory_sr,subcategory_en,display,name_sr,name_en,note_sr,note_en,price,image
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Еспресо,Espresso,"арабика 100% / арабика 80% + робуста 20%","arabica 100% / arabica 80% + robusta 20%",190,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Дупли еспресо,Double espresso,,,,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Еспресо са млеком,Espresso with milk,,,200,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Дупли еспресо са млеком,Double espresso with milk,,,,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Еспресо са сојиним млеком,Espresso with soy milk,,,210,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Американо,Americano,,,190,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Макијато,Macchiato,,,210,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Капућино,Cappuccino,,,230,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Капућино са сојиним млеком,Cappuccino with soy milk,,,260,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Фредо еспресо,Freddo espresso,,,260,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Фредо капућино,Freddo cappuccino,,,280,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Лате,Latte,,,260,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Нес,Nescafé,,,250,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Нес са сојиним млеком,Nescafé with soy milk,,,340,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Нес Бејлис,Nescafé Baileys,,,350,
coffee,Кафа и пиће,Coffee & Drinks,Кафе,Coffee,,,list,Домаћа кафа »Зрнослава«,»Zrnoslava« traditional coffee,,,150,
coffee,Кафа и пиће,Coffee & Drinks,Топли напици,Hot Drinks,,,list,Милфорд,Milford tea,"камилица / нана / црни / јагода-јогурт / јабука-цимет","chamomile / mint / black / strawberry-yogurt / apple-cinnamon",190,
coffee,Кафа и пиће,Coffee & Drinks,Топли напици,Hot Drinks,,,list,Топла чоколада,Hot chocolate,бела / црна,white / dark,320,
coffee,Кафа и пиће,Coffee & Drinks,Топли напици,Hot Drinks,,,list,Кувано вино,Mulled wine,,,320,
coffee,Кафа и пиће,Coffee & Drinks,Цеђени сокови,Fresh Juices,,,list,Лимунада,Lemonade,,,270,
coffee,Кафа и пиће,Coffee & Drinks,Цеђени сокови,Fresh Juices,,,list,Цеђена поморанца,Fresh orange juice,,,360,
coffee,Кафа и пиће,Coffee & Drinks,Цеђени сокови,Fresh Juices,,,list,Цеђени грејп,Fresh grapefruit juice,,,390,
coffee,Кафа и пиће,Coffee & Drinks,Цеђени сокови,Fresh Juices,,,list,Цеђени микс,Fresh mixed juice,,,410,
coffee,Кафа и пиће,Coffee & Drinks,Негазирани сокови,Still Juices,,,list,Кјуб,Qube,јагода / јабука,strawberry / apple,240,
coffee,Кафа и пиће,Coffee & Drinks,Негазирани сокови,Still Juices,,,list,Ајс ти,Ice tea,,,240,
coffee,Кафа и пиће,Coffee & Drinks,Негазирани сокови,Still Juices,,,list,Цедевита,Cedevita,поморанца / зова / лимета,orange / elderflower / lime,220,
coffee,Кафа и пиће,Coffee & Drinks,Негазирани сокови,Still Juices,,,list,Аква Вива,Aqua Viva,,,190,
coffee,Кафа и пиће,Coffee & Drinks,Газирани сокови,Carbonated Drinks,,,list,Пепси,Pepsi,,,240,
coffee,Кафа и пиће,Coffee & Drinks,Газирани сокови,Carbonated Drinks,,,list,Пепси Макс,Pepsi Max,,,240,
